range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, Mulran
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/DCC02/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/DCC02/gt/
sequence, DCC02
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 2993
publish_etc avg, 0.951767
publish_etc dev [σ], 0.050356
publish_etc count, 3025
register avg, 34.379782
register dev [σ], 116.561879
register count, 3025
build_normals avg, 5.721151
build_normals dev [σ], 1.258607
build_normals count, 3025
Registration avg, 97413868816.894669
Registration dev [σ], 13200349382.980318
Registration count, 3026
compensate avg, 0.804407
compensate dev [σ], 0.044317
compensate count, 3025
itrs avg, 4.653884
itrs dev [σ], 0.954915
itrs count, 3025
Surface points avg, 475.961335
Surface points dev [σ], 9706.242722
Surface points count, 3026
velocity avg, 5.733691
velocity dev [σ], 16.010283
velocity count, 3025
Filtered points avg, 13261.955056
Filtered points dev [σ], 1528991.272930
Filtered points count, 3026
Filtering avg, 9.270849
Filtering dev [σ], 7.674990
Filtering count, 3026

