range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/oxford/2019-01-18-14-14-42-radar-oxford-10k/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/oxford/2019-01-18-14-14-42-radar-oxford-10k/gt/
sequence, 2019-01-18-14-14-42-radar-oxford-10k
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 7402
publish_etc avg, 0.691441
publish_etc dev [σ], 0.038841
publish_etc count, 7402
register avg, 26.321856
register dev [σ], 119.108364
register count, 7402
build_normals avg, 5.495311
build_normals dev [σ], 2.081889
build_normals count, 7402
Registration avg, 117912181751.543457
Registration dev [σ], 14606509087.213171
Registration count, 7403
compensate avg, 0.826974
compensate dev [σ], 0.076042
compensate count, 7402
itrs avg, 4.664820
itrs dev [σ], 0.936966
itrs count, 7402
Surface points avg, 320.488586
Surface points dev [σ], 7782.380087
Surface points count, 7403
velocity avg, 4.885924
velocity dev [σ], 11.149752
velocity count, 7402
Filtered points avg, 13828.499662
Filtered points dev [σ], 1709173.723457
Filtered points count, 7403
Filtering avg, 9.362160
Filtering dev [σ], 24.002712
Filtering count, 7403

