input_directory, //media/mattias/2TB/radardata/TBV_Eval
dataset, Mulran
sequence, KAIST03
simple_graph path, //media/mattias/2TB/radardata/TBV_Eval/Mulran/KAIST03/est/simple_graph.sgh
eval_output dir, /media/mattias/2TB/radardata/TBV_Eval/full_mulran_eval_2022-09-23_18-16/job_2
visualize, false
experiment name, full_mulran_eval
method, TBV SLAM-1
disable_optimization, 0
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/full_mulran_eval_2022-09-23_18-16/job_2/est
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/full_mulran_eval_2022-09-23_18-16/job_2/gt
DerivedMiniClosure - MiniClosure_enabled, 0
DerivedMiniClosure - max_d_close_, 15.000000
DerivedMiniClosure - max_d_travel_, 15.000000
DerivedMiniClosure - min_d_travel_, 25.000000
GTVicinity - GTVicinity_enabled, 0
GTVicinity - max_d_close_, 15.000000
GTVicinity - max_d_travel_, 4200.000000
GTVicinity - min_d_travel_, 40.000000
SC - NUM_CANDIDATES_FROM_TREE, 10.000000
SC - N_CANDIDATES, 1
SC - PC_NUM_RING, 40.000000
SC - PC_NUM_SECTORS, 120.000000
SC - SC_DIST_THRES, 0.800000
SC - SEARCH_RATIO, 0.100000
SC - augment_sc, 1
SC - desc_plot, 0
SC - interpolation, area
SC - normalize, 0
SC - odom_sigma_error, 0.050000
SC - odometry_coupled_closure, 1
SC - prints, 1
SC - radar_threshold, 0.000000
Scan Context - N_aggregate, 1
Scan Context - SCClosure_enabled, 1
Scan Context - raw_scan_context, 1
data_dir, //media/mattias/2TB/radardata/TBV_Eval/Mulran/KAIST03/radar
idx_halt, 0
odom_sigma_error, 0.050000
registration_disabled, 0
training_data_dir, //media/mattias/2TB/radardata/TBV_Eval/Mulran/KAIST03/training
verification_disabled, 0
verify_via_odometry, 1

